location,date,total_cases,new_cases,total_deaths,new_deaths,total_vaccinations,new_vaccinations
Brazil,2020-09-08,4162073,14279,127464,504,NA,NA
Brazil,2020-09-09,4197889,35816,128539,1075,NA,NA
Brazil,2020-09-10,4238446,40557,129522,983,NA,NA
Brazil,2020-09-11,4282164,43718,130396,874,NA,NA
Brazil,2020-09-12,4315687,33523,131210,814,NA,NA
Brazil,2020-09-13,4330455,14768,131625,415,NA,NA
Brazil,2020-09-14,4345610,15155,132006,381,NA,NA
Brazil,2020-09-15,4382263,36653,133119,1113,NA,NA
Brazil,2020-09-16,4419083,36820,134106,987,NA,NA
Brazil,2020-09-17,4455386,36303,134935,829,NA,NA
Brazil,2020-09-18,4495183,39797,135793,858,NA,NA
Brazil,2020-09-19,4528240,33057,136532,739,NA,NA
Brazil,2020-09-20,4544629,16389,136895,363,NA,NA
Brazil,2020-09-21,4558040,13411,137272,377,NA,NA
Brazil,2020-09-22,4591364,33324,138105,833,NA,NA
Brazil,2020-09-23,4591364,0,138105,0,NA,NA
Brazil,2020-09-24,4657702,66338,139808,1703,NA,NA
Brazil,2020-09-25,4689613,31911,140537,729,NA,NA
Brazil,2020-09-26,4717991,28378,141406,869,NA,NA
Brazil,2020-09-27,4732309,14318,141741,335,NA,NA
Brazil,2020-09-28,4745464,13155,142058,317,NA,NA
Brazil,2020-09-29,4777522,32058,142921,863,NA,NA
Brazil,2020-09-30,4810935,33413,143952,1031,NA,NA
Brazil,2020-10-01,4847092,36157,144680,728,NA,NA
Brazil,2020-10-02,4847092,0,144680,0,NA,NA
Brazil,2020-10-03,4906833,59741,145987,1307,NA,NA
Brazil,2020-10-04,4915289,8456,146352,365,NA,NA
Brazil,2020-10-05,4927235,11946,146675,323,NA,NA
Brazil,2020-10-06,4969141,41906,147494,819,NA,NA
Brazil,2020-10-07,5000694,31553,148228,734,NA,NA
Brazil,2020-10-08,5028444,27750,148957,729,NA,NA
Brazil,2020-10-09,5055888,27444,149639,682,NA,NA
Brazil,2020-10-10,5082637,26749,150198,559,NA,NA
Brazil,2020-10-11,5094979,12342,150488,290,NA,NA
Brazil,2020-10-12,5103408,8429,150689,201,NA,NA
Brazil,2020-10-13,5113628,10220,150998,309,NA,NA
Brazil,2020-10-14,5140863,27235,151747,749,NA,NA
Brazil,2020-10-15,5169386,28523,152460,713,NA,NA
Brazil,2020-10-16,5200300,30914,153214,754,NA,NA
Brazil,2020-10-17,5224362,24062,153675,461,NA,NA
Brazil,2020-10-18,5224362,0,153675,0,NA,NA
Brazil,2020-10-19,5250727,26365,154176,501,NA,NA
Brazil,2020-10-20,5273954,23227,154837,661,NA,NA
Brazil,2020-10-21,5298772,24818,155403,566,NA,NA
Brazil,2020-10-22,5323630,24858,155900,497,NA,NA
Brazil,2020-10-23,5353656,30026,156471,571,NA,NA
Brazil,2020-10-24,5380635,26979,156903,432,NA,NA
Brazil,2020-10-25,5394128,13493,157134,231,NA,NA
Brazil,2020-10-26,5409854,15726,157397,263,NA,NA
Brazil,2020-10-27,5439641,29787,157946,549,NA,NA
Brazil,2020-10-28,5468270,28629,158456,510,NA,NA
Brazil,2020-10-29,5494376,26106,158969,513,NA,NA
Brazil,2020-10-30,5516658,22282,159477,508,NA,NA
Brazil,2020-10-31,5535605,18947,159884,407,NA,NA
Brazil,2020-11-01,5545705,10100,160074,190,NA,NA
Brazil,2020-11-02,5554206,8501,160253,179,NA,NA
Brazil,2020-11-03,5566049,11843,160496,243,NA,NA
Brazil,2020-11-04,5590025,23976,161106,610,NA,NA
Brazil,2020-11-05,5590025,0,161106,0,NA,NA
Brazil,2020-11-06,5631181,41156,162015,909,NA,NA
Brazil,2020-11-07,5653561,22380,162269,254,NA,NA
Brazil,2020-11-08,5664115,10554,162397,128,NA,NA
Brazil,2020-11-09,5675032,10917,162628,231,NA,NA
Brazil,2020-11-10,5699005,23973,162802,174,NA,NA
Brazil,2020-11-11,5747660,48655,163368,566,NA,NA
Brazil,2020-11-12,5781582,33922,164281,913,NA,NA
Brazil,2020-11-13,5810652,29070,164737,456,NA,NA
Brazil,2020-11-14,5848959,38307,165658,921,NA,NA
Brazil,2020-11-15,5863093,14134,165798,140,NA,NA
Brazil,2020-11-16,5876464,13371,166014,216,NA,NA
Brazil,2020-11-17,5911758,35294,166699,685,NA,NA
Brazil,2020-11-18,5945849,34091,167455,756,NA,NA
Brazil,2020-11-19,5981767,35918,168061,606,NA,NA
Brazil,2020-11-20,6020164,38397,168613,552,NA,NA
Brazil,2020-11-21,6052786,32622,168989,376,NA,NA
Brazil,2020-11-22,6071401,18615,169183,194,NA,NA
Brazil,2020-11-23,6087608,16207,169485,302,NA,NA
Brazil,2020-11-24,6118708,31100,170115,630,NA,NA
Brazil,2020-11-25,6166606,47898,170769,654,NA,NA
Brazil,2020-11-26,6204220,37614,171460,691,NA,NA
Brazil,2020-11-27,6238350,34130,171974,514,NA,NA
Brazil,2020-11-28,6290272,51922,172561,587,NA,NA
Brazil,2020-11-29,6314740,24468,172833,272,NA,NA
Brazil,2020-11-30,6335878,21138,173120,287,NA,NA
Brazil,2020-12-01,6386787,50909,173817,697,NA,NA
Brazil,2020-12-02,6436650,49863,174515,698,NA,NA
Brazil,2020-12-03,6487084,50434,175270,755,NA,NA
Brazil,2020-12-04,6533968,46884,175964,694,NA,NA
Brazil,2020-12-05,6577177,43209,176628,664,NA,NA
Brazil,2020-12-06,6603540,26363,176941,313,NA,NA
Brazil,2020-12-07,6623911,20371,177317,376,NA,NA
Brazil,2020-12-08,6674999,51088,178159,842,NA,NA
Brazil,2020-12-09,6728452,53453,178995,836,NA,NA
Brazil,2020-12-10,6781799,53347,179765,770,NA,NA
Brazil,2020-12-11,6836227,54428,180437,672,NA,NA
Brazil,2020-12-12,6880127,43900,181123,686,NA,NA
Brazil,2020-12-13,6901952,21825,181402,279,NA,NA
Brazil,2020-12-14,6927145,25193,181835,433,NA,NA
Brazil,2020-12-15,6970034,42889,182799,964,NA,NA
Brazil,2020-12-16,7040608,70574,183735,936,NA,NA
Brazil,2020-12-17,7110434,69826,184827,1092,NA,NA
Brazil,2020-12-18,7162978,52544,185650,823,NA,NA
Brazil,2020-12-19,7213155,50177,186356,706,NA,NA
Brazil,2020-12-20,7238600,25445,186764,408,NA,NA
Brazil,2020-12-21,7263619,25019,187291,527,NA,NA
Brazil,2020-12-22,7318821,55202,188259,968,NA,NA
Brazil,2020-12-23,7365517,46696,189220,961,NA,NA
Brazil,2020-12-24,7423945,58428,189982,762,NA,NA
Brazil,2020-12-25,7448560,24615,190488,506,NA,NA
Brazil,2020-12-26,7465806,17246,190795,307,NA,NA
Brazil,2020-12-27,7484285,18479,191139,344,NA,NA
Brazil,2020-12-28,7504833,20548,191570,431,NA,NA
Brazil,2020-12-29,7563551,58718,192681,1111,NA,NA
Brazil,2020-12-30,7619200,55649,193875,1194,NA,NA
Brazil,2020-12-31,7675973,56773,194949,1074,NA,NA
Brazil,2021-01-01,7700578,24605,195411,462,NA,NA
Brazil,2021-01-02,7716405,15827,195725,314,NA,NA
Brazil,2021-01-03,7733746,17341,196018,293,NA,NA
Brazil,2021-01-04,7753752,20006,196561,543,NA,NA
Brazil,2021-01-05,7810400,56648,197732,1171,NA,NA
Brazil,2021-01-06,7873830,63430,198974,1242,NA,NA
Brazil,2021-01-07,7961673,87843,200498,1524,NA,NA
Brazil,2021-01-08,8013708,52035,201460,962,NA,NA
Brazil,2021-01-09,8075998,62290,202631,1171,NA,NA
Brazil,2021-01-10,8105790,29792,203100,469,NA,NA
Brazil,2021-01-11,8131612,25822,203580,480,NA,NA
Brazil,2021-01-12,8195637,64025,204690,1110,NA,NA
Brazil,2021-01-13,8256536,60899,205964,1274,NA,NA
Brazil,2021-01-14,8324294,67758,207095,1131,NA,NA
Brazil,2021-01-15,8393492,69198,208246,1151,NA,NA
Brazil,2021-01-16,8455059,61567,209296,1050,0,NA
Brazil,2021-01-17,8488099,33040,209847,551,112,112
Brazil,2021-01-18,8511770,23671,210299,452,1109,997
Brazil,2021-01-19,8573864,62094,211491,1192,11470,10361
Brazil,2021-01-20,8638249,64385,212831,1340,28543,17073
Brazil,2021-01-21,8697368,59119,214147,1316,136519,107976
Brazil,2021-01-22,8753920,56552,215243,1096,245877,109358
Brazil,2021-01-23,8816254,62334,216445,1202,537774,291897
Brazil,2021-01-24,8844577,28323,217037,592,604722,66948
Brazil,2021-01-25,8871393,26816,217664,627,700608,95886
Brazil,2021-01-26,8933356,61963,218878,1214,848883,148275
Brazil,2021-01-27,8996876,63520,220161,1283,1129885,281002
Brazil,2021-01-28,9058687,61811,221547,1386,1450900,321015
Brazil,2021-01-29,9118513,59826,222666,1119,1668032,217132
Brazil,2021-01-30,9176975,58462,223945,1279,2003211,335179
Brazil,2021-01-31,9204731,27756,224504,559,2074059,70848
Brazil,2021-02-01,9229322,24591,225099,595,2124307,50248
Brazil,2021-02-02,9283418,54096,226309,1210,2292551,168244
Brazil,2021-02-03,9339420,56002,227563,1254,2521704,229153
Brazil,2021-02-04,9396293,56873,228795,1232,3073057,551353
Brazil,2021-02-05,9447165,50872,230034,1239,3074906,1849
Brazil,2021-02-06,9447165,0,230034,0,3401383,326477
Brazil,2021-02-07,9524640,77475,231534,1500,3553681,152298
Brazil,2021-02-08,9524640,0,231534,0,3605538,51857
Brazil,2021-02-09,9599565,74925,233520,1986,3820207,214669
Brazil,2021-02-10,9659167,59602,234850,1330,4120332,300125
Brazil,2021-02-11,9713909,54742,236201,1351,4406835,286503
Brazil,2021-02-12,9765455,51546,237489,1288,4696136,289301
Brazil,2021-02-13,9809754,44299,238532,1043,5125206,429070
Brazil,2021-02-14,9834513,24759,239245,713,5236943,111737
Brazil,2021-02-15,9866710,32197,239773,528,5293979,57036
Brazil,2021-02-16,9921981,55271,240940,1167,5609937,315958
Brazil,2021-02-17,9978747,56766,242090,1150,5883539,273602
Brazil,2021-02-18,10030626,51879,243457,1367,6206680,323141
Brazil,2021-02-19,10084208,53582,244737,1280,6535156,328476
Brazil,2021-02-20,10139148,54940,245977,1240,6813168,278012
Brazil,2021-02-21,10168174,29026,246504,527,6950802,137634
Brazil,2021-02-22,10195160,26986,247143,639,7028356,77554
Brazil,2021-02-23,10257875,62715,248529,1386,7297061,268705
Brazil,2021-02-24,10324463,66588,249957,1428,7551676,254615
Brazil,2021-02-25,10390461,65998,251498,1541,7799000,247324
Brazil,2021-02-26,10455630,65169,252835,1337,8101787,302787
Brazil,2021-02-27,10517232,61602,254221,1386,8322042,220255
Brazil,2021-02-28,10551259,34027,254942,721,8433568,111526
Brazil,2021-03-01,10587001,35742,255720,778,8465403,31835
Brazil,2021-03-02,10646926,59925,257361,1641,8841027,375624
Brazil,2021-03-03,10718630,71704,259271,1910,9277322,436295
Brazil,2021-03-04,10793732,75102,260970,1699,9739676,462354
Brazil,2021-03-05,10869227,75495,262770,1800,10169160,429484
Brazil,2021-03-06,10938836,69609,264325,1555,NA,NA
Brazil,2021-03-07,11019344,80508,265411,1086,NA,NA
Brazil,2021-03-08,11051665,32321,266398,987,NA,NA
Brazil,2021-03-09,11122429,70764,268370,1972,NA,NA
Brazil,2021-03-10,11202305,79876,270656,2286,10362487,NA
Brazil,2021-03-11,11277717,75412,272889,2233,10740859,378372
Brazil,2021-03-12,11363380,85663,275105,2216,11149530,408671
Brazil,2021-03-13,11439558,76178,277102,1997,11362190,212660
Brazil,2021-03-14,11483370,43812,278229,1127,11422666,60476
Brazil,2021-03-15,11519609,36239,279286,1057,11895560,472894
Brazil,2021-03-16,11603535,83926,282127,2841,NA,NA
Brazil,2021-03-17,11693838,90303,284775,2648,12682290,NA
Brazil,2021-03-18,11780820,86982,287499,2724,13013331,331041
Brazil,2021-03-19,11871390,90570,290314,2815,13335728,322397
Brazil,2021-03-20,11950459,79069,292752,2438,13479165,143437
Brazil,2021-03-21,11998233,47774,294042,1290,13562176,83011
Brazil,2021-03-22,12047526,49293,295425,1383,14116560,554384
Brazil,2021-03-23,12130019,82493,298676,3251,15209201,1092641
Brazil,2021-03-24,12220011,89992,300685,2009,15943964,734763
Brazil,2021-03-25,12320169,100158,303462,2777,16557071,613107
Brazil,2021-03-26,12404414,84245,307112,3650,17032868,475797
Brazil,2021-03-27,12490362,85948,310550,3438,17519083,486215
Brazil,2021-03-28,12534688,44326,312206,1656,17706983,187900
Brazil,2021-03-29,12573615,38927,313866,1660,18082153,375170
Brazil,2021-03-30,12658109,84494,317646,3780,18222559,140406
Brazil,2021-03-31,12748747,90638,321515,3869,19155981,933422
Brazil,2021-04-01,12839844,91097,325284,3769,NA,NA
Brazil,2021-04-02,12910082,70238,328206,2922,20632877,NA
Brazil,2021-04-03,12953597,43515,330193,1987,20956770,323893
Brazil,2021-04-04,12984956,31359,331433,1240,21070128,113358
Brazil,2021-04-05,13013601,28645,332752,1319,21960953,890825
Brazil,2021-04-06,13100580,86979,336947,4195,22850791,889838
Brazil,2021-04-07,13193205,92625,340776,3829,24197996,1347205
Brazil,2021-04-08,13279857,86652,345025,4249,24981199,783203
Brazil,2021-04-09,13373174,93317,348718,3693,25735314,754115
Brazil,2021-04-10,13445006,71832,351334,2616,26548845,813531
Brazil,2021-04-11,13482023,37017,353137,1803,26741261,192416
Brazil,2021-04-12,13517808,35785,354617,1480,27432994,691733
Brazil,2021-04-13,13599994,82186,358425,3808,30801723,3368729
Brazil,2021-04-14,13673507,73513,361884,3459,31703967,902244
Brazil,2021-04-15,13746681,73174,365444,3560,NA,NA
Brazil,2021-04-16,13832455,85774,368749,3305,NA,NA
Brazil,2021-04-17,13900091,67636,371678,2929,NA,NA
Brazil,2021-04-18,13943071,42980,373335,1657,32947066,NA
Brazil,2021-04-19,13973695,30624,374682,1347,33755229,808163
Brazil,2021-04-20,14043076,69381,378003,3321,33807132,51903
Brazil,2021-04-21,14122795,79719,381475,3472,34058640,251508
Brazil,2021-04-22,14167973,45178,383502,2027,35024957,966317
Brazil,2021-04-23,14237078,69105,386416,2914,37112833,2087876
Brazil,2021-04-24,14308215,71137,389492,3076,37730651,617818
Brazil,2021-04-25,14340787,32572,390797,1305,38027113,296462
Brazil,2021-04-26,14369423,28636,391936,1139,38986878,959765
Brazil,2021-04-27,14441563,72140,395022,3086,40168799,1181921
Brazil,2021-04-28,14521289,79726,398185,3163,41003659,834860
Brazil,2021-04-29,14590678,69389,401186,3001,41989957,986298
Brazil,2021-04-30,14659011,68333,403781,2595,42698862,708905
Brazil,2021-05-01,14725975,66964,406437,2656,43036179,337317
Brazil,2021-05-02,14754910,28935,407639,1202,43173356,137177
Brazil,2021-05-03,14779529,24619,408622,983,43962159,788803
Brazil,2021-05-04,14856888,77359,411588,2966,45273825,1311666
Brazil,2021-05-05,14930183,73295,414399,2811,46185689,911864
Brazil,2021-05-06,15003563,73380,416949,2550,46542392,356703
Brazil,2021-05-07,15082449,78886,419114,2165,46875460,333068
Brazil,2021-05-08,15145879,63430,421316,2202,NA,NA
Brazil,2021-05-09,15184790,38911,422340,1024,NA,NA
Brazil,2021-05-10,15209990,25200,423229,889,47365348,NA
Brazil,2021-05-11,15282705,72715,425540,2311,48193472,828124
Brazil,2021-05-12,15359397,76692,428034,2494,49188608,995136
Brazil,2021-05-13,15433989,74592,430417,2383,50308106,1119498
Brazil,2021-05-14,15519525,85536,432628,2211,52093242,1785136
Brazil,2021-05-15,15586534,67009,434715,2087,52641583,548341
Brazil,2021-05-16,15627243,40709,435751,1036,52771668,130085
Brazil,2021-05-17,15657391,30148,436537,786,53624328,852660
Brazil,2021-05-18,15732836,75445,439050,2513,54332240,707912
Brazil,2021-05-19,15812055,79219,441691,2641,55098913,766673
Brazil,2021-05-20,15894094,82039,444094,2403,55960152,861239
Brazil,2021-05-21,15970949,76855,446309,2215,56537579,577427
Brazil,2021-05-22,16047439,76490,448208,1899,57606674,1069095
